transaction_id,date,amount,category,merchant,payment_method,location,is_fraud
1228,2026-06-15,1137,Transport,Bus,Cash,Kandy,0
1229,2026-06-15,2759,Transport,Taxi,Card,Kandy,0
1230,2026-06-15,8272,Entertainment,Gaming,Online Transfer,Galle,0
1231,2026-06-16,10542,Healthcare,Pharmacy,Online Transfer,Colombo,0
1232,2026-06-16,3010,Food,Pizza Hut,Cash,Kandy,0
1233,2026-06-16,3750,Entertainment,Gaming,Online Transfer,Jaffna,0
1234,2026-06-16,298,Transport,Taxi,Online Transfer,Colombo,0
1235,2026-06-16,4650,Entertainment,Netflix,Online Transfer,Kurunegala,0
1236,2026-06-16,1839,Food,Pizza Hut,Online Transfer,Kandy,0
1237,2026-06-17,10206,Shopping,Daraz,Cash,Kandy,0
1238,2026-06-17,3664,Entertainment,Netflix,Card,Kandy,0
1239,2026-06-17,3253,Food,Cafe,Card,Kurunegala,0
1240,2026-06-17,2148,Food,KFC,Online Transfer,Kurunegala,0
1241,2026-06-17,12082,Healthcare,Hospital,Cash,Kandy,0
1242,2026-06-18,1960,Transport,Bus,Card,Galle,0
1243,2026-06-18,17824,Shopping,Amazon,Card,Kandy,0
1244,2026-06-18,1544,Food,Pizza Hut,Online Transfer,Jaffna,0
1245,2026-06-18,15568,Shopping,Fashion Store,Card,Kurunegala,0
1246,2026-06-18,855,Entertainment,Netflix,Cash,Kurunegala,0
1247,2026-06-18,10754,Bills,Electricity,Online Transfer,Galle,0
1248,2026-06-19,745,Food,Cafe,Cash,Kandy,0
1249,2026-06-19,2318,Transport,Uber,Card,Galle,0
1250,2026-06-19,6625,Entertainment,Gaming,Card,Jaffna,0
1251,2026-06-19,2960,Food,Cafe,Card,Jaffna,0
1252,2026-06-19,168430,Bills,Water,Online Transfer,Kandy,1
1253,2026-06-19,7785,Healthcare,Pharmacy,Card,Jaffna,0
1254,2026-06-19,15031,Shopping,Amazon,Cash,Colombo,0
1255,2026-06-19,5212,Healthcare,Hospital,Online Transfer,Galle,0
1256,2026-06-20,9212,Entertainment,Netflix,Cash,Kurunegala,0
1257,2026-06-20,23944,Shopping,Daraz,Card,Galle,0
1258,2026-06-20,1030,Transport,Taxi,Card,Colombo,0
1259,2026-06-20,3024,Food,Pizza Hut,Card,Kurunegala,0
1260,2026-06-20,9423,Entertainment,Netflix,Cash,Colombo,0
1261,2026-06-20,11334,Bills,Electricity,Online Transfer,Jaffna,0
1262,2026-06-20,2036,Bills,Electricity,Card,Kurunegala,0
1263,2026-06-20,4346,Entertainment,Netflix,Card,Galle,0
1264,2026-06-20,7576,Entertainment,Gaming,Cash,Colombo,0
1265,2026-06-21,18948,Healthcare,Pharmacy,Online Transfer,Kurunegala,0
1266,2026-06-21,699,Transport,Uber,Card,Colombo,0
1267,2026-06-21,17076,Shopping,Daraz,Cash,Kandy,0
1268,2026-06-21,22799,Shopping,Daraz,Online Transfer,Kurunegala,0
1269,2026-06-21,9889,Healthcare,Hospital,Cash,Colombo,0
1270,2026-06-22,14443,Bills,Electricity,Online Transfer,Kurunegala,0
1271,2026-06-22,4266,Food,Restaurant,Cash,Galle,0
1272,2026-06-22,1336,Transport,PickMe,Cash,Colombo,0
1273,2026-06-22,3852,Food,Restaurant,Online Transfer,Kandy,0
1274,2026-06-22,19842,Healthcare,Hospital,Cash,Kandy,0
1275,2026-06-22,9545,Bills,Electricity,Cash,Kandy,0
1276,2026-06-22,18478,Healthcare,Hospital,Cash,Kurunegala,0
1277,2026-06-23,10411,Healthcare,Hospital,Cash,Kurunegala,0
1278,2026-06-23,2852,Transport,Taxi,Cash,Colombo,0
1279,2026-06-23,6709,Shopping,Fashion Store,Online Transfer,Kurunegala,0
1280,2026-06-23,4917,Food,Pizza Hut,Online Transfer,Kurunegala,0
1281,2026-06-23,11600,Shopping,Daraz,Card,Kandy,0
1282,2026-06-23,11964,Healthcare,Pharmacy,Card,Kurunegala,0
1283,2026-06-23,2682,Transport,Taxi,Card,Kandy,0
1284,2026-06-23,3945,Food,KFC,Online Transfer,Kandy,0
1285,2026-06-23,8804,Bills,Water,Card,Jaffna,0
1286,2026-06-24,2655,Transport,Uber,Card,Kurunegala,0
1287,2026-06-24,7418,Shopping,Fashion Store,Cash,Kurunegala,0
1288,2026-06-24,29895,Shopping,Amazon,Card,Colombo,0
1289,2026-06-24,7578,Entertainment,Netflix,Card,Colombo,0
1290,2026-06-24,2527,Food,Restaurant,Card,Kurunegala,0
1291,2026-06-24,5916,Healthcare,Hospital,Online Transfer,Kandy,0
1292,2026-06-24,108774,Food,Cafe,Cash,Galle,1
1293,2026-06-24,2892,Transport,Uber,Card,Galle,0
1294,2026-06-24,16331,Shopping,Fashion Store,Card,Colombo,0
1295,2026-06-25,2907,Food,KFC,Online Transfer,Colombo,0
1296,2026-06-25,2603,Transport,Bus,Online Transfer,Galle,0
1297,2026-06-25,1760,Food,KFC,Cash,Jaffna,0
1298,2026-06-25,7992,Healthcare,Hospital,Online Transfer,Kurunegala,0
1299,2026-06-25,2018,Transport,Uber,Cash,Kandy,0
1300,2026-06-26,8824,Healthcare,Hospital,Cash,Kurunegala,0
1301,2026-06-26,3314,Food,Cafe,Card,Kurunegala,0
1302,2026-06-26,3412,Food,Cafe,Card,Jaffna,0
1303,2026-06-26,2704,Transport,Taxi,Online Transfer,Jaffna,0
1304,2026-06-26,2174,Food,Pizza Hut,Card,Jaffna,0
1305,2026-06-26,147549,Healthcare,Pharmacy,Card,Colombo,1
1306,2026-06-26,3034,Food,Restaurant,Cash,Kurunegala,0
1307,2026-06-27,1067,Entertainment,Gaming,Cash,Colombo,0
1308,2026-06-27,6774,Healthcare,Pharmacy,Online Transfer,Jaffna,0
1309,2026-06-27,3309,Bills,Water,Card,Kurunegala,0
1310,2026-06-27,5371,Bills,Internet,Cash,Jaffna,0
1311,2026-06-27,11529,Bills,Electricity,Card,Kurunegala,0
1312,2026-06-27,2029,Entertainment,Gaming,Card,Jaffna,0
1313,2026-06-27,4072,Bills,Electricity,Card,Galle,0
1314,2026-06-27,7342,Entertainment,Netflix,Card,Kurunegala,0
1315,2026-06-27,579,Food,KFC,Online Transfer,Jaffna,0
1316,2026-06-27,2998,Bills,Water,Cash,Kurunegala,0
1317,2026-06-28,13482,Bills,Electricity,Cash,Kurunegala,0
1318,2026-06-28,14463,Healthcare,Hospital,Online Transfer,Galle,0
1319,2026-06-28,1825,Transport,Bus,Card,Kandy,0
1320,2026-06-28,6246,Bills,Water,Card,Kandy,0
1321,2026-06-28,3252,Healthcare,Pharmacy,Cash,Kurunegala,0
1322,2026-06-28,6664,Bills,Internet,Cash,Kurunegala,0
1323,2026-06-28,6928,Bills,Internet,Cash,Kandy,0
1324,2026-06-28,8274,Entertainment,Netflix,Cash,Kandy,0
1325,2026-06-28,6051,Entertainment,Cinema,Online Transfer,Kurunegala,0
1326,2026-06-29,22455,Shopping,Fashion Store,Cash,Galle,0
1327,2026-06-29,21912,Shopping,Daraz,Online Transfer,Galle,0
1328,2026-06-29,18930,Healthcare,Pharmacy,Cash,Colombo,0
1329,2026-06-29,1024,Transport,Taxi,Online Transfer,Colombo,0
1330,2026-06-29,575,Transport,Uber,Card,Jaffna,0
1331,2026-06-29,18507,Healthcare,Pharmacy,Online Transfer,Galle,0
1332,2026-06-29,4436,Food,Restaurant,Online Transfer,Kandy,0
1333,2026-06-29,4085,Food,Restaurant,Cash,Kurunegala,0
1334,2026-06-29,589,Food,KFC,Card,Colombo,0
1335,2026-06-30,6014,Shopping,Fashion Store,Card,Kandy,0
1336,2026-06-30,1239,Transport,Taxi,Card,Kurunegala,0
1337,2026-06-30,1324,Food,Restaurant,Online Transfer,Kandy,0
1338,2026-06-30,17822,Shopping,Fashion Store,Online Transfer,Jaffna,0
1339,2026-06-30,1475,Transport,PickMe,Cash,Colombo,0
1340,2026-06-30,6385,Entertainment,Netflix,Online Transfer,Jaffna,0
